27|40|Derjenige, der �ber Wissen von der Schrift verf�gte, sagte: "Ich bringe ihn dir, bevor deine Wimper zuckt." Und als er ihn bei sich aufgestellt sah, sagte er: "Dies ist etwas von der Gunst meines HERRN, damit ER mich pr�ft, ob ich mich dankbar oder undankbar erweise. Und wer sich dankbar erweist, erweist er sich doch dankbar nur zu seinem Nutzen. Und wer Kufr betreibt, so ist mein HERR absolut autark, allgro�z�gig."
27|41|Er sagte: "Macht ihr ihren Thron unkenntlich, damit wir sehen, ob sie ihn erkennt, oder ob sie von denjenigen ist, die keine Rechtleitung finden?"
27|42|Und als sie kam, wurde ihr gesagt: "�hnelt dein Thron diesem?" Sie sagte: "Als ob er der Gleiche w�re!" Und uns wurde vor ihr das Wissen zuteil und wir waren Muslime.
27|43|Und das, dem sie anstelle von ALLAH zu dienen pflegte, hielt sie zur�ck. Gewi�, sie geh�rte zu Kafir-Leuten.
27|44|Ihr wurde dann gesagt: "Tritt ein in den Innenhof!" Und als sie ihn sah, vermutete sie ihn als Gew�sser und enth�llte ihre Beine. Er sagte: "Es ist ein aus Glas gegl�tteter Innenhof." Sie sagte: "Mein HERR! Gewi�, ich f�gte mir selbst Unrecht zu. Und ich nahm den Islam an mit Sulaiman ALLAH gegen�ber, Dem HERRN aller Sch�pfung."
27|45|Und gewi�, bereits entsandten WIR zu Thamud ihren Bruder Salih: "Dient ALLAH!" Dann wurden sie aber zwei Gruppen, die stritten.
27|46|Er sagte: "Meine Leute! Weshalb fordert ihr zur Eile mit dem B�sen vor dem Guten auf?! W�rdet ihr doch ALLAH um Vergebung bitten, damit euch Gnade erwiesen wird!"
27|47|Sie sagten: "Wir prophezeien etwas Unheilvolles mit dir und mit allen, die mit dir sind." Er sagte: "Das von euch (prophezeite) Unheilvolle kommt von ALLAH. Nein, sondern ihr seid Leute, die gepr�ft werden."
27|48|Und in der Stadt waren neun Menschen, die im Lande Verderben anrichteten und nichts gottgef�llig Gutes taten.
27|49|Sie sagten: "Legt einen Schwur bei ALLAH ab, da� wir ihn und seine Familie nachts �berfallen. Dann sagen doch wir seinem Wali: "Wir waren bei der Ermordung seiner Familie nicht anwesend, und gewi�, wir sind doch wahrhaftig!"
27|50|Und sie planten eine Intrige und WIR entgegneten ihre Intrige, w�hrend sie nicht merkten.
27|51|Also siehe, wie das Anschlie�ende von ihrer Intrige war, da� WIR sie und ihre Leute, allesamt vernichteten.
27|52|Und diese ihre Wohnst�tten sind leer wegen dem, womit sie Unrecht begingen. Gewi�, darin ist doch eine Aya f�r Leute, die wissen.
27|53|Und WIR erretteten diejenigen, die den Iman verinnerlichten und Taqwa gem�� zu handeln pflegten.
27|54|Auch Lut, als er seinen Leuten sagte: "Begeht ihr das Abscheuliche, w�hrend ihr Einblick habt?
27|55|Verkehrt ihr wirklich intim mit den M�nnern aus Begierde  2   anstelle mit Frauen? Nein, sondern ihr seid Leute, die unwissend sind."
27|56|Und es gab keine Antwort von seinen Leuten, au�er da� sie sagten: "Vertreibt Luts Familie aus eurer Ortschaft! Gewi�, sie sind Leute, die sich rein halten."
27|57|Dann erretteten WIR ihn und seine Familie au�er seiner Ehefrau, sie bestimmten WIR unter den Untergehenden.
27|58|Und WIR lie�en sie mit Regen beregnen. Also wirklich schlimm ist der Regen der Gewarnten.
27|59|Sag: "Alhamdulillah: Alles Lob geb�hrt ALLAH! Und Salam sei �ber Seine Diener, die ER auserw�hlte." Ist ALLAH besser oder das, womit sie Schirk betreiben?!
27|60|Ist Derjenige, Der die Himmel und die Erde erschuf und f�r euch vom Himmel Wasser fallen lie�, mit dem WIR erfreuliche G�rten wachsen lie�en - es geb�hrte euch nie, deren B�ume wachsen zu lassen, (besser oder euer Schirk)?! Gibt es etwa eine Gottheit neben ALLAH?! Nein, sondern sie sind Leute, die (vom Wahren) abweichen.
27|61|Ist Derjenige, Der die Erde als Aufenthaltsort machte, durch sie Fl�sse flie�en lie�, f�r sie Festigende machte und zwischen beiden Meeren eine Trennung machte, (besser oder euer Schirk)?! Gibt es etwa eine Gottheit neben ALLAH?! Nein, sondern die meisten von ihnen wissen nicht!
27|62|Ist Derjenige, Der den in Not Geratenen erh�rt, wenn er an Ihn Bittgebete richtet, und Der von ihm das Boshafte wegnimmt und euch die Nachfolge auf Erden antreten lie�, (besser oder euer Schirk)?! Gibt es etwa eine Gottheit neben ALLAH?! Nein, sondern es ist selten, da� ihr euch besinnt.
27|63|Ist Derjenige, Der euch in den Finsternissen vom Lande und vom Meer rechtleitet, und Der die Winde als frohe Botschaft vor Seiner Gnade (vor dem Regen) schickt, (besser oder euer Schirk)?! Gibt es etwa eine Gottheit neben ALLAH?! Immer allerhabener ist ALLAH �ber das, was sie an Schirk betreiben!
27|64|Ist Derjenige, Der das Erschaffen beginnt, dann es wiederholt, und Der euch Rizq von dem Himmel und der Erde gew�hrt, (besser oder euer Schirk)?! Gibt es etwa eine Gottheit neben ALLAH?! Sag: "Bringt euren Beweis, solltet ihr wahrhaftig sein."
27|65|Sag: "Diejenigen in den Himmeln und auf Erden kennen das Verborgene nicht, nur ALLAH (kennt es)!" Und sie merken nicht, wann sie erweckt werden.
27|66|Nein, sondern ihr Wissen erfa�te auch noch das Jenseits?! Nein, sondern sie sind dar�ber im Zweifel! Nein, sondern sie sind ihm (dem Jenseits) gegen�ber blind!
27|67|Und diejenigen, die Kufr betrieben haben, sagten: "Wenn wir auch noch zu Erde wurden, so wie unsere Ahnen, werden wir etwa herausgebracht?!
27|68|Gewi�, bereits wurde uns dies angedroht sowie unseren Ahnen vorher. Dies ist nichts anderes au�er Legenden der Fr�heren."
27|69|Sag: "Zieht auf der Erde umher, dann seht, wie das Anschlie�ende von den schwer Verfehlenden war."
27|70|Und trauere ihnen nicht nach und sei nicht bedr�ckt wegen dem, was sie an List planen.
27|71|Und sie sagen: "Wann erf�llt sich diese Androhung, solltet ihr wahrhaftig sein?"
27|72|Sag: "Vielleicht n�hert sich euch etwas von dem, womit ihr zur Eile fordert?"
27|73|Und gewi�, dein HERR erweist den Menschen Gunst! Doch die meisten erweisen sich nicht dankbar.
27|74|Und gewi�, dein HERR wei� doch, was ihre 2   Br�ste verbergen, und was sie offenlegen.
27|75|Und es gibt nichts Verborgenes im Himmel und auf Erden, ohne da� es in einer deutlichen Schrift ist.
27|76|Gewi�, dieser Quran berichtet den Kindern Israils das Meiste von dem, worin sie uneins sind.
27|77|Und gewi�, er ist zweifelsohne eine Rechtleitung und Gnade f�r die Mumin.
27|78|Gewi�, dein HERR richtet zwischen ihnen nach Seiner Weisheit. Und ER ist Der Allw�rdige, Der Allwissende.
27|79|So �be Tawakkul ALLAH gegen�ber! Du verf�gst zweifelsohne �ber die eindeutige Wahrheit.
27|80|Gewi�, du kannst die Toten nicht h�ren lassen. Und du kannst die Tauben den Ruf nicht h�ren lassen, wenn sie sich fl�chtend abwenden.
27|81|Und du kannst die Blinden aus ihrem Irren nicht rechtleiten. Du kannst nur diejenigen h�ren lassen, die den Iman an Unsere Ayat verinnerlichen, die dann Muslime sind.
27|82|Und wenn die Bestimmung gegen sie ergeht, werden WIR ihnen ein sich bewegendes Lebewesen aus der Erde hervorbringen, das zu ihnen spricht, da� die Menschen �ber Unsere Ayat keine Gewi�heit zu verinnerlichen pflegten.
27|83|Und am Tag, wenn WIR von jeder Umma eine Gruppe von denen, die Unsere Ayat der L�ge bezichtigten, versammeln, so werden sie geordnet beisammengehalten.
27|84|Wenn sie dann kommen, sagt ER: "Habt ihr Meine Ayat der L�ge bezichtigt und �ber sie kein Wissen erfa�t, oder was pflegtet ihr zu tun?!
27|85|Und die Bestimmung ist gegen sie ergangen wegen dem, was sie an Unrecht taten, so geben sie von sich keinen Laut.
27|86|Sahen sie etwa nicht, da� WIR die Nacht machten, damit sie sich darin ausruhen, sowie den Tag hell?! Gewi�, darin sind doch Ayat f�r Leute, die den Iman verinnerlichen.
27|87|Und am Tag, wenn in As-sur geblasen wird, werden dann alle, die in den Himmeln und auf Erden sind, sich erschrecken, au�er denjenigen, die ALLAH will. Und alle kommen zu Ihm sich f�gend.
27|88|Und du siehst die Felsenberge, du denkst, sie st�nden fest, w�hrend sie ziehen wie das Ziehen der Wolken. Es ist das Bewerkstelligen ALLAHs, Der alles bestens kann. Gewi�, ER ist allkundig dessen, was ihr macht.
27|89|Wer mit der guten Tat kommt, f�r ihn ist Besseres als dies bestimmt, und sie werden vor dem Erschrecken jenes Tages sicher sein.
27|90|Und wer mit der schlechten Tat kommt, diese werden auf ihre Gesichter ins Feuer geworfen. Wird euch anderes vergolten, als das, was ihr zu tun pflegtet?!
27|91|Ich wurde nur angewiesen, da� ich Dem HERRN dieser Ortschaft diene, die ER f�r haram erkl�rte, und Ihm geh�rt alles. Und ich wurde angewiesen, von den Muslimen zu sein,
27|92|und da� ich den Quran vortrage. Wer dann Rechtleitung findet, der findet Rechtleitung nur f�r sich selbst, und wer irregeht, dann sag: "Ich bin nur von den Warnern!"
27|93|Und sag: "Alhamdulillah: Alles Lob geb�hrt ALLAH! ER wird euch Seine Ayat zeigen, so werdet ihr sie kennen." Und dein HERR ist nicht achtlos dem gegen�ber, was ihr tut.
28|1|Ta-sin-mim .
28|2|Diese sind die Ayat der deutlichen Schrift.
28|3|WIR tragen dir vor von der Begebenheit von Musa und Pharao wahrheitsgem�� f�r Leute, die den Iman verinnerlichen.
28|4|Gewi�, Pharao erhob sich in Arroganz im Lande und machte dessen Bewohner zu Parteien. Er schw�chte eine Gruppe von ihnen ab. Er lie� ihre S�hne abschlachten und ihre Frauen am Leben bleiben. Gewi�, er war von den Verderben-Anrichtenden.
28|5|Und WIR wollen denjenigen, die im Lande abgeschw�cht wurden, Gnade erweisen, aus ihnen Imame machen, zu den Erben machen,
28|6|im Lande festigen und Pharao, Haman und ihren Soldaten von ihnen das zeigen, vor dem sie sich in Acht zu nehmen pflegten.
28|7|Und WIR lie�en der Mutter von Musa Wahy zuteil werden: "Stille ihn! Und solltest du dich um ihn f�rchten, dann lege ihn in den Flu�, und f�rchte dich nicht und sei nicht traurig! Gewi�, WIR werden ihn dir zur�ckbringen und werden ihn von den Gesandten machen."
28|8|Dann las ihn Pharaos Familie auf, damit er f�r sie ein Feind und ein Grund zur Besorgnis wird. Gewi�, Pharao, Haman und ihre Soldaten waren Verfehlende.
28|9|Und die Frau von Pharao sagte: "Es ist eine Freude f�r mich und f�r dich. T�tet ihn nicht, vielleicht n�tzt er uns oder wir nehmen ihn zum Sohn." Und sie merkten nichts.
28|10|Und das Herz der Mutter von Musa wurde leer. Sie h�tte ihn beinahe verraten, h�tten WIR ihrem Herzen keine Kraft gew�hrt, damit sie von den Mumin wird.
28|11|Und sie sagte zu seiner Schwester: "Folge seinen Spuren!� Dann sah sie ihn von der Seite, w�hrend sie nichts merkten.
28|12|Und WIR machten f�r ihn die Stillenden vorher haram. Dann sagte sie (die Schwester): "Soll ich euch zu einer Familie f�hren, die ihn f�r euch betreut? Und sie werden auf ihn aufpassen."
28|13|So brachten WIR ihn zu seiner Mutter zur�ck, damit sie sich erfreut und nicht traurig wird und damit sie zweifelsohne wei�, da� ALLAHs Versprechen wahr ist. Doch die meisten von ihnen wissen es nicht.
28|14|Und nachdem er erwachsen und reif geworden ist, lie�en WIR ihm Weisheit und Wissen zuteil werden. Und solcherart vergelten WIR es den Muhsin.
28|15|Und (eines Tages) trat er in die Stadt, ohne von ihren Einwohnern bemerkt zu werden, dann fand er zwei M�nner, die gegeneinander k�mpften, dieser geh�rte seiner Partei an und jener war von seinen Feinden, dann bat ihn derjenige, der seiner Partei angeh�rte, um Hilfe gegen denjenigen, der von seinen Feinden war, dann schlug Musa mit der Faust auf ihn, dann t�tete er ihn. Er sagte: "Dies ist vom Werk des Satans, gewi�, er ist ein verleitender, entschiedener  2   Feind."
28|16|Er sagte: "Mein HERR! Gewi�, ich tat mir selbst Unrecht an, so vergib mir!" Dann vergab ER ihm. Gewi�, ER ist Der Allvergebende, Der Allgn�dige.
28|17|Er sagte: "Mein HERR! Bei dem, was du mir an Wohltaten erwiesen hast, ich werde niemals ein R�ckenst�rkender f�r die schwer Verfehlenden sein."
28|18|Dann wurde er in der Stadt angsterf�llt und beobachtete, da hat derjenige, der ihn tags zuvor um Beistand bat, laut um Hilfe gerufen. Musa sagte ihm: "Gewi�, du bist ein eindeutiger Fehlgehender."
28|19|Und als er demjenigen, der ein Feind beider war, Gewalt antun wollte, sagte er: "Musa! Willst du mich erschlagen, wie du einen Menschen gestern erschlugst? Du willst nur ein r�cksichtsloser Gewaltt�ter im Lande sein, und du willst keineswegs von den gottgef�llig Guttuenden sein."
28|20|Da kam ein Mann vom anderen Ende der Stadt angelaufen, er sagte: "Musa! Gewi�, die Entscheidungstr�ger beraten sich gegenseitig wegen dir, um dich zu t�ten, also geh fort! Ich bin f�r dich doch einer von den guten Ratgebern."
28|21|Dann ging er von ihr heraus angsterf�llt und beobachtete, er sagte: "Mein HERR! Errette mich vor den unrecht-begehenden Leuten!"
28|22|Und als er auf Madyan zusteuerte, sagte er: "Hoffentlich wird mein HERR mich auf den richtigen Weg rechtleiten."
28|23|Und als er beim Wasser von Madyan ankam, fand er da eine Umma von Menschen, die (ihre Tiere) tr�nkten, auch fand er da unter ihnen zwei Frauen, die (ihre Tiere) zur�ckhielten. Er sagte: "Was ist euer Bestreben?" Beide sagten: "Wir tr�nken nicht, bis die Hirten zur�ckgezogen sind. Und unser Vater ist ein Greis."
28|24|Dann tr�nkte er f�r beide (ihre Tiere), dann wandte er sich ab (und ging) in den Schatten, dann sagte er: "Mein HERR! Gewi�, ich bin dessen bed�rftig, was DU mir an Gutem zuteil werden l��t."
28|25|Dann kam eine von den beiden (Frauen), sie schritt in Schamhaftigkeit. Sie sagte: "Ja! Mein Vater l�dt dich ein, um dich doch daf�r zu belohnen, da� du f�r uns die Tiere getr�nkt hast." Und nachdem er zu ihm gekommen war und ihm �ber die Begebenheiten berichtet hatte, sagte er: "F�rchte dich nicht, du bist den unrechtbegehenden Leuten entkommen."
28|26|Eine von den Beiden sagte: "Mein Vater! Nimm ihn in deinen Dienst! Gewi�, der Beste, den du in Dienst nimmst, ist der Kraftvolle, der Anzuvertrauende."
28|27|Er sagte: "Ich will dich mit einer von diesen meinen beiden T�chter verheiraten unter der Bedingung, da� du dich acht Jahre in meinen Dienst stellst. Und wenn du zehn (Jahre) vervollst�ndigst, dann ist dies dir �berlassen. Und ich will es dir nicht schwer machen. Du wirst mich inscha-allah von den gottgef�llig Guttuenden finden."
28|28|Er sagte: "Dies ist (abgemacht) zwischen mir und dir. Und egal welche der beiden Fristen ich erf�lle, so habe ich unter keiner �bertretung zu leiden. Und ALLAH ist auf das, was wir sagen, Ein Wakil."
28|29|Und nachdem Musa die Frist erf�llt hatte und mit seiner Familie nachts gezogen war, sah er an der Seite des Tur-Bergs ein Feuer. Er sagte zu seiner Familie: "Bleibt hier! Ich sah doch ein Feuer. Vielleicht bringe ich euch  2   davon eine Mitteilung oder eine Fackel vom Feuer, vielleicht w�rmt ihr euch."
28|30|Und als er es erreichte, wurde vom Ufer des rechten Tales in der von Baraka erf�llten Landschaft aus dem Baum gerufen: "Musa! Ja, ICH bin ALLAH, Der HERR aller Sch�pfung.
28|31|Und wirf deinen Stock! Und als er ihn sich schl�ngeln sah, als ob er eine flinke Schlange w�re, wandte er sich fl�chtend ab und kehrte nicht mehr um: "Musa! Kehre um und f�rchte dich nicht, du bist doch einer der Sicheren.
28|32|F�hre deine Hand in deinen Kleidausschnitt hinein, kommt sie hell unbeschadet heraus, und ziehe deinen Arm an dich beim F�rchten heran! Also, diese sind zwei Beweise von deinem HERRN f�r Pharao und seine Entscheidungstr�ger. Sie sind doch fisq-betreibende Leute."
28|33|Er sagte: "Mein HERR! Ich t�tete doch von ihnen einen Menschen, so f�rchte ich, da� sie mich t�ten.
28|34|Und mein Bruder Harun ist zungenfertiger als ich, so mache ihn zum Gesandten mit mir als Helfer, der mich glaubhaft macht. Ich f�rchte, da� sie mich der L�ge bezichtigen."
28|35|ER sagte: "WIR werden dich mit deinem Bruder st�rken und euch einen Beweis geben, so werden sie nicht in eure N�he kommen. Mit Unseren Ayat seid ihr beide und diejenigen, die euch beiden folgen, die Sieger."
28|36|Und als Musa zu ihnen mit Unseren erkl�renden Ayat kam, sagten sie: "Dies ist nichts als erfundene Magie, und wir h�rten nie so etwas bei unseren ersten Vorfahren:"
28|37|Und Musa sagte: "Mein HERR wei� besser Bescheid �ber denjenigen, der mit der Rechtleitung von Ihm kam und wem das Anschlie�ende vom Diesseits geh�rt. Gewi�, die Unrecht-Begehenden werden nie erfolgreich werden."
28|38|Und Pharao sagte: "Ihr Entscheidungstr�ger! Ich wu�te f�r euch von keinem anderen Gott au�er mir! Also Haman behandle meinetwegen die Erde mit Feuer und lasse f�r mich einen Turm errichten! Vielleicht schaue ich dann auf Musas Gott, und ich halte ihn zweifelsohne f�r einen von den L�gnern."
28|39|Und er erhob sich mit seinen Soldaten in Arroganz im Lande zu Unrecht, und sie dachten, da� sie zu Uns keineswegs zur�ckgebracht werden.
28|40|Dann richteten WIR ihn und seine Soldaten zugrunde, dann warfen WIR sie in den Flu�. Also siehe, wie das Anschlie�ende von den Unrecht-Begehenden war.
28|41|Und WIR machten sie zu Imamen, die zum Feuer einladen. Und am Tag der Auferstehung wird ihnen nicht beigestanden.
28|42|Und WIR lie�en ihnen in diesem Diesseits einen Fluch folgen, und am Tag der Auferstehung sind sie von den Verdammten.
28|43|Und gewi�, bereits lie�en WIR Musa die Schrift zuteil werden, nachdem WIR die ersten Generationen zugrunde gerichtet hatten, als etwas Einblick-Gew�hrendes f�r die Menschen, eine Rechtleitung und eine Gnade, damit sie sich besinnen.
28|44|Und du warst nicht an der Seite des westlichen (Berges bzw. Tales), als WIR f�r Musa die Angelegenheit bestimmten. Und du warst nicht von den Bezeugenden.
28|45|Aber WIR lie�en Generationen entstehen, dann war ihnen das Leben lang. Und du hast dich nicht aufgehalten bei den Bewohnern von Madyan und ihnen Unsere Ayat vorgetragen, sondern WIR waren Entsendende.
28|46|Und du warst nicht an der Seite vom Tur-Berg, als WIR riefen. Doch es ist eine Gnade 2   von deinem HERRN, damit du Leute warnst, zu denen kein Warner vor dir kam, damit sie sich besinnen.
28|47|Und w�rde sie kein Unheil wegen dem von ihnen Zustandegebrachten treffen, (w�rden WIR dich nicht entsenden) - dann w�rden sie sagen: "Unser HERR! H�ttest DU uns doch einen Gesandten geschickt, damit wir Deinen Ayat folgen und von den Mumin werden!"
