14|10|Seus mensageiros retrucaram: Existe, acaso, alguma d�vida acerca de Deus, Criador dos c�us e da terra? � Ele que vosconvoca para perdoar-vos os pecados, e vos tolera at� ao t�rmino prefixado! Responderam: V�s n�o sois sen�o uns mortais,como n�s; quereis afastar-nos do que adoravam os nossos pais? Apresentai-nos, pois, uma autoridade evidente!
14|11|Seus mensageiros lhes asseveraram: N�o somos mais do que mortais como v�s; por�m, Deus agracia quem Lhe apraz,dentre Seus servos, e ser-nos-ia imposs�vel apresentar-vos uma autoridade, a n�o ser com a anu�ncia de Deus. Que os fi�isse encomendem a Deus!
14|12|E que escusa teremos para nos encomendarmos a Deus, sendo que Ele nos mostrou os caminhos? N�s suportaremos asvossas inj�rias, e que a Deus se encomendem os que n´Ele confiam!
14|13|E os incr�dulos disseram ao seus mensageiros: N�s vos expulsaremos da nossa terra, a menos que volteis ao nossocredo! Mas o seu Senhor inspirou-lhes: Exterminaremos os in�quos.
14|14|E depois disso vos faremos habitar a terra. Isso, para quem temer o comparecimento perante Mim e temer a advert�ncia.
14|15|Ent�o (eles) imploraram a vit�ria e a decis�o, e eis que fracassou o plano do poderoso opressor obstinado,
14|16|Que ter� pela frente o inferno, onde lhe ser� dado a beber licor;
14|17|Que sorver�, mas n�o poder� tragar. A morte o espreitar� por todas as partes, mas ele n�o morrer�, e ter� pela frente umsever�ssimo castigo!
14|18|As obras daqueles que negaram seu Senhor assemelham-se �s cinzas esparramadas em um dia tempestuoso. N�o ter�opoder por tudo quanto tiveram acumulado. Tal � o profundo erro.
14|19|N�o reparas, acaso, em que, na verdade, Deus criou os c�us e a terra? Se a Ele aprouvesse, far-vos-ia desaparecer e vossuplantaria por uma nova gera��o.
14|20|Porque isso n�o � uma grande empresa para Deus.
14|21|Todos comparecer�o ante Deus! E os fracos dir�o aos que se ensoberbeceram: J� que fomos vossos seguidores,podereis, porventura, livrar-nos do castigo de Deus? Responder-lhes-�o: Seu Deus nos houvesse encaminhado, o mesmoter�amos feito convosco; quer nos desesperemos, quer sejamos pacientes, n�o teremos escapat�ria.
14|22|E quando a quest�o for decidida, Satan�s lhes dir�: Deus vos fez uma verdadeira promessa; assim, eu tamb�m vosprometi; por�m, faltei � minha, pois n�o tive autoridade alguma sobre v�s, a n�o ser convocar-vos, e v�s me atendestes. N�ome reproveis, mas reprovai a v�s mesmos. N�o sou o vosso salvador, nem v�s sois os meus. Renego (o fato de) que metenhais associado a Deus, e os in�quos sofrer�o um doloroso castigo!
14|23|Os fi�is que tiverem praticado o bem ser�o introduzidos em jardins, abaixo dos quais correm os rios, onde morar�oeternamente, com o benepl�cito do seu Senhor. Ali, a sua sauda��o ser�: Paz!
14|24|N�o reparas em como Deus exemplifica? Uma boa palavra � como uma �rvore nobre, cuja raiz est� profundamente firme,e cujos ramos se elevam at� ao c�u.
14|25|Frutifica em todas as esta��es com o benepl�cito do seu Senhor. Deus fala por par�bolas aos humanos para que serecordem.
14|26|Por outra, h� a par�bola de uma palavra vil, comparada a uma �rvore vil, que foi desarraigada da terra e carece deestabilidade.
14|27|Deus afirmar� os fi�is com a palavra firme da vida terrena, t�o bem como na outra vida; e deixar� que os in�quos sedesviem, porque procede como Lhe apraz.
14|28|N�o reparastes naqueles que permutaram a gra�a de Deus pela ingratid�o e arrastaram o seu povo at� � morada daperdi��o?
14|29|� o inferno em que entrar�o! E que detest�vel paradeiro!
14|30|E atribuem semelhantes a Deus, para desviar os demais da Sua senda. Dize-lhes: Deletai-vos (nesta vida), porque o fogoser� o vosso destino.
14|31|Dize aos Meus servos fi�is que observem a ora��o, que fa�am caridade, privativa ou paladinamente, com aquilo comque os agraciamos, antes que chegue o dia em que n�o haver� transa��o, nem amparo.
14|32|Deus foi Quem criou os c�us e a terra e � Quem envia a �gua do c�u, com a qual produz os frutos para o vosso sustento!Submeteu, para v�s, os navios que, com a Sua anu�ncia, singram os mares, e submeteu, para v�s, os rios.
14|33|Submeteu, para v�s, o sol e a luz, que seguem os seus cursos; submeteu para v�s, a noite e o dia.
14|34|E vos agraciou com tudo quanto Lhe pedistes. E se contardes as merc�s de Deus, n�o podereis enumer�-las. Sabei que ohomem � in�quo e ingrato por excel�ncia.
14|35|E recorda-te de quando Abra�o disse: � Senhor meu, pacifica esta Metr�pole e preserva a mim e aos meus filhos daadora��o dos �dolos!
14|36|� Senhor meu, j� se desviaram muitos humanos. Por�m, quem me seguir ser� dos meus, e quem medesobedecer...Certamente Tu �s Indulgente, Misericordios�ssimo!
14|37|� Senhor nosso, estabeleci parte da minha descend�ncia em um vale inculto perto da Tua Sagrada Casa para que, �Senhor nosso, observem a ora��o; faze com que os cora��es de alguns humanos os apreciem, e agracia-os com os frutos, afim de que Te agrade�am.
14|38|� Senhor nosso, Tu sabes tudo quanto ocultamos e tudo quanto manifestamos, porque nada se oculta a Deus, tanto naterra como no c�u.
14|39|Louvado seja Deus que, na minha velhice, me agraciou com Ismael e Isaac! Como o meu Senhor � Exor�vel!
14|40|� Senhor meu, faze-me observante da ora��o, assim como � minha prole! � Senhor nosso, escuta a minha s�plica!
14|41|� Senhor nosso, perdoa-me a mim, aos meus pais e aos fi�is, no Dia da presta��o de contas!
14|42|E n�o creiais que Deus est� desatento a tudo quanto cometem os in�quos. Ele somente os tolera, at� ao dia em que seusolhos ficar�o at�nitos, 
14|43|Correndo a toda a brida, com as cabe�as hirtas, com os olhares inexpressivos e os cora��es vazios.
14|44|Admoesta, pois, os humanos sobre o dia em que os a�oitar� o castigo, e os in�quos dir�o: � Senhor nosso, poupa-nos pormais um pouco. Obedeceremos ao Teu apelo e seguiremos os mensageiros! (Ser-lhes-� respondido): Mas n�o jurastes antesque n�o ser�eis aniquilados?
14|45|Residistes nos mesmos lugares daqueles que se condenaram, apesar de terdes presenciado o que lhes aconteceu e de vostermos dado (tantos) exemplos!
14|46|E conspiraram; por�m, Deus tem registrado tais conspira��es, mesmo que as suas conspira��es tenham abalado asmontanhas.
14|47|Nunca penseis que Deus falte � promessa feita aos Seus mensageiros, porque Deus � Punidor, Poderos�ssimo.
14|48|No dia em que a terra for trocada por outra (coisa) que n�o seja terra, como tamb�m os c�us, quando os homenscomparecerem ante Deus, �nico, Irresist�vel,
14|49|Ver�s os pecadores, nesse dia, cingidos por correntes.
14|50|As suas roupas ser�o de alcatr�o, e o fogo envolver� os seus rostos.
14|51|Isso, para que Deus puna cada alma segundo os que tiver merecido. Sabei que Deus � destro em ajustar contas.
14|52|Esta � uma mensagem para os humanos, a fim de que com ela sejam admoestados, e saibam que somente Ele � o Deus�nico, e para que os sensatos nela meditem.
15|1|Alef, Lam, Ra. Estes s�o os vers�culos do Livro da revela��o do Alcor�o esclarecedor.
15|2|Talvez os incr�dulos desejassem ter sido mu�ulmanos.
15|3|Deixa-os comerem e regozijarem-se, e a falsa esperan�a os alucinar; logo saber�o!
15|4|Jamais aniquilamos cidade alguma, sem antes lhes termos predestinado o t�rmino.
15|5|Nenhum povo pode antecipar nem atrasar o seu destino!
15|6|E disseram: � tu, a quem foi revelada a Mensagem, �s, sem d�vida, um energ�meno!
15|7|Por que n�o te apresentas a n�s com os anjos, se �s um dos verazes?
15|8|S� enviamos os anjos com a verdade em �ltima inst�ncia e, em tal caso, (os incr�dulos) n�o ser�o tolerados.
15|9|N�s revelamos a Mensagem e somos o Seu Preservador.
15|10|J�, antes de ti, t�nhamos enviado mensageiros �s seitas primitivas.
15|11|Por�m, jamais se apresentou a eles algum mensageiro, sem que o escarnecessem.
15|12|Mesmo assim diligenciamos, no sentido de infundi-la (a Mensagem) nos cora��es dos pecadores.
15|13|Todavia, n�o crer�o nela, apesar de os haver precedido o exemplo dos povos primitivos.
15|14|E se abr�ssemos uma porta para o c�u, pela qual eles ascendesse,
15|15|Diriam: Nossos olhos foram ofuscados ou fomos mistificados!
15|16|Colocamos constela��es no firmamento e o adornamos para os contempladores.
15|17|E o protegemos de todo o dem�nio maldito.
15|18|E �quele que tentar espreitar persegui-lo-� um meteoro flamejante.
15|19|E dilatamos a terra, em que fixamos firmes montanhas, fazendo germinar tudo, comedidamente.
15|20|E nela vos proporcionamos meios de subsist�ncia, tanto para v�s como para aqueles por cujo sustento sois respons�veis.
15|21|E n�o existe coisa alguma cujos tesouros n�o estejam em Nosso poder, e n�o vo-la enviamos, sen�o proporcionalmente.
15|22|E enviamos os ventos fecundantes e, ent�o, fazemos descer �gua do c�u, da qual vos damos de beber e que n�o podeisarmazenar (por muito tempo).
15|23|Somos Aquele que d� a vida e a morte, e somos o �nico Herdeiro de tudo.
15|24|Nos conhecemos os vossos predecessores, assim como conhecemos os vossos sucessores.
15|25|Em verdade, teu Senhor (� Mohammad) os congregar�, porque � Prudente, Sapient�ssimo.
15|26|Criamos o homem de argila, de barro model�vel.
15|27|Antes dele, hav�amos criado os g�nios de fogo pur�ssimo.
15|28|Recorda-te de quando o teu Senhor disse aos anjos: Criarei um ser humano de argila, de barro model�vel.
15|29|E ao t�-lo terminado e alentado com o Meu Esp�rito, prostrai-vos ante ele.
15|30|Todos os anjos se prostraram unanimemente,
15|31|Menos L�cifer, que se negou a ser um dos prostrados.
15|32|Ent�o, (Deus) disse: � L�cifer, que foi que te impediu de seres um dos prostrados?
15|33|Respondeu: � inadmiss�vel que me prostre ante um ser que criaste de argila, de barro model�vel.
15|34|Disse-lhe Deus: Vai-te daqui (do Para�so), porque �s maldito!
15|35|E a maldi��o pesar� sobre ti at� o Dia do Ju�zo.
15|36|Disse: � Senhor meu, tolera-me at� ao dia em que forem ressuscitados!
15|37|Disse-lhe: Ser�s, pois, dos tolerados,
15|38|At� ao dia do t�rmino prefixado.
15|39|Disse: � Senhor meu, por me teres colocado no erro, juro que os alucinarei na terra e os colocarei, a todos, no erro;
15|40|Salvo, dentre eles, os Teus servos sinceros.
15|41|Disse-lhes: Eis aqui a senda rela, que conduzir� a Mim!
15|42|Tu n�o ter� autoridade alguma sobre os Meus servos, a n�o ser sobre aqueles que te seguirem, dentre os seduz�veis.
15|43|O inferno ser� o destino de todos eles.
15|44|Nele h� sete portas e cada porta est� destinada a uma parte deles.
15|45|Entretanto, os tementes estar�o entre jardins e manaciais.
15|46|(Ser-lhes-� dito): Adentrai-os, seguros e em pas!
15|47|E exitinguiremos todo o rancor do seus cora��es; ser�o como irm�os, descansando sobre coxins, contemplando-semutuamente,
15|48|Onde n�o ser�o acometidos de fadiga e de onde nunca ser�o retirados.
15|49|Notifica Meus servos de que sou o Indulgente, o Misericordios�ssimo.
15|50|E que Meu castigo ser� o doloros�ssimo castigo!
15|51|Notifica-os da hist�ria dos h�spedes de Abra�o,
15|52|Quando se apresentaram a ele, dizendo-lhe: Pas! Respondeu-lhes: Sabei que vos tememos (eu e meu povo)!
15|53|Disseram-lhe: N�o temas, porque viemos alvissarar-te com a vinda de um filho, que ser� s�bio.
15|54|Perguntou-lhes: Alvissarar-me-eis a vinda de um filho, sendo que a velhice jah se acercou de mim? O que mealvissarais, ent�o?
15|55|Responderam-lhe: O que te alvissaramos � a verdade. N�o sejas, pois, um dos desesperados!
15|56|Disse-lhes: E quem desespera a miseric�rdia do seu Senhor, sen�o os desviados?
15|57|E perguntou (mais): Qual � a vossa miss�o, � mensageiros?
15|58|Responderam-lhe: Fomos enviados a um povo de pecadores.
15|59|Com exce��o da fam�lia de Lot, a qual salvaremos inteiramente, 
15|60|Exceto sua mulher, que nos dispusemos a contar entre os deixados para tr�s.
15|61|E quando os mensageiros se apresentaram ante a fam�lia de Lot,
15|62|Este lhes disse: Pareceis estranhos a mim!
15|63|Disseram-lhe: Sim! Trazemos-te aquilo de que os teus concidad�os haviam duvidado.
15|64|Trazemos-te a verdade, porque somos verazes.
15|65|Sai com a tua fam�lia no fim da noite, e segue tu na sua retaguarda, e que nenhum de v�s olhe para tr�s; ide aonda vos forordenado!
15|66|E lhe revelamos a not�cia de que aquela gente seria aniquilada ao amanhecer.
15|67|Os habitantes da cidade acudiram, regozijando-se (� casa de Lot),
15|68|Que lhes disse: Estes s�o meus h�spedes; n�o me desonreis, 
15|69|Temei a Deus e n�o me avilteis.
15|70|Disseram-lhe: N�o te hav�amos advertido para n�o hospedares estranhos?
15|71|Disse-lhes: Aqui tendes as minhas filhas, se as quiserdes.
15|72|Por tua vida (� Mohammad), eles vacilam em sua ebriedade!
15|73|Por�m, o estrondo os fulminou, ao despontar do sol.
15|74|Reviramo-la (a cidade) e desencadeamos sobre os seus habitantes uma chuva de pedras de argila endurecida.
15|75|Nisto h� sinais para os perspicazes.
15|76|E (as cidades) constituem um exemplo � beira da estrada (que permanece indel�vel at� hoje na mem�ria de todos).
15|77|Nisto h� um exemplo para os fi�is.
15|78|E os habitantes da floresta eram in�quos.
15|79|Pelo que Nos vingamos deles. E, em verdade, ambas (as cidades) s�o ainda elucidativas.
15|80|Sem d�vida que os habitantes de Alhijr haviam desmentido os mensageiros,
15|81|Apesar de lhes termos apresentado os Nossos vers�culos; por�m, eles os desdenharam,
15|82|E talharam as suas casas nas montanhas, crendo-se seguros!
15|83|Por�m, o estrondo os fulminou ao amanhecer.
15|84|E de nada lhes valeu tudo quanto haviam elaborado. 
15|85|E n�o criamos os c�us e a terra e tudo quanto existe entre ambos, sen�o com justa finalidade, e sabei que a Hora �infal�vel; mas tu (� Mensageiro) perdoa-os generosamente.
15|86|Atenta para o fato de que o Teu Senhor � o Criador, o Sapient�ssimo.
15|87|Em verdade, temos-te agraciado com os sete vers�culos reiterativos, assim como com o magn�fico Alcor�o.
15|88|N�o cobices tudo aquilo com que temos agradecido certas classes, nem te aflijas por eles, e abaixa gentilmente as asaspara os fi�is.
15|89|E dize-lhes: Sou o elucidativo admoestador.
15|90|Tal como admoestamos aqueles que dividiram (as escrituras),
15|91|E que transformaram o Alcor�o em frangalhos!
